field_name,value
GLR_318,0
GLR_319,0
GLR_32,0
GLR_320,0.111111111
GLR_321,0
GLR_322,0
GLR_323,0
GLR_324,0
GLR_325,0
GLR_326,0
GLR_327,0
GLR_328,0
GLR_329,0
GLR_33,0.111111111
GLR_330,0
GLR_331,0
GLR_332,0
GLR_333,0
GLR_334,0
GLR_335,0
GLR_336,0
GLR_337,0
GLR_338,0
GLR_339,0
GLR_34,0.222222222
GLR_340,0
GLR_341,0.888888889
GLR_342,0
GLR_343,0
GLR_344,0
GLR_345,0.111111111
GLR_346,0
GLR_347,0
GLR_348,0
GLR_349,0
GLR_35,0.555555556
GLR_350,0
GLR_351,0
GLR_352,0
GLR_353,0
GLR_354,0
GLR_355,0
GLR_356,0.111111111
GLR_357,0
GLR_358,0.111111111
GLR_359,0
GLR_36,0
GLR_360,0
GLR_361,0.111111111
GLR_362,0
GLR_363,0.111111111
GLR_364,0
GLR_365,0.111111111
GLR_366,0
GLR_367,0
GLR_368,0
GLR_369,0
GLR_37,0.111111111
GLR_370,0
GLR_371,0
GLR_372,0
GLR_373,0
GLR_374,0
GLR_375,0
GLR_376,0
GLR_377,0
GLR_378,0
GLR_379,0
GLR_38,0
GLR_380,0
GLR_381,0
GLR_382,0
GLR_383,0.222222222
GLR_384,0
GLR_385,0
GLR_386,0
GLR_387,0
GLR_388,0
GLR_389,0
GLR_39,0
GLR_390,0.111111111
GLR_391,0
GLR_392,0
GLR_393,0
GLR_394,0
GLR_395,0.111111111
GLR_396,0
GLR_397,0
GLR_4,0
GLR_40,0
GLR_41,0
GLR_42,0.222222222
GLR_43,0.111111111
GLR_44,0
GLR_45,0
GLR_46,0
GLR_47,0
GLR_48,0
GLR_49,0
GLR_5,0
GLR_50,0
GLR_51,0
GLR_52,0
GLR_53,0
GLR_54,0
GLR_55,0
GLR_56,0
GLR_57,0
GLR_58,0.111111111
GLR_59,0
GLR_6,0.111111111
GLR_60,0
GLR_61,0
GLR_62,0
GLR_63,0
GLR_64,0
GLR_65,0
GLR_66,0
GLR_67,0
GLR_68,0
GLR_69,0
GLR_7,0
GLR_70,0
GLR_71,0
GLR_72,0
GLR_73,0
GLR_74,0
GLR_75,0
GLR_76,0
GLR_77,0
GLR_78,0
GLR_79,0
GLR_8,0
GLR_80,0
GLR_81,0
GLR_82,0
GLR_83,0
GLR_84,0
GLR_85,0
GLR_86,0
GLR_87,0
GLR_88,0
GLR_89,1
GLR_9,0
GLR_90,0
GLR_91,0
GLR_92,0.111111111
GLR_93,0.111111111
GLR_94,0
GLR_95,0
GLR_96,0
GLR_97,0
GLR_98,0
GLR_99,0
MEK_1,0.022988506
MEK_10,0
MEK_11,0
MEK_12,0
MEK_13,0
MEK_14,0.609195402
MEK_15,0.022988506
MEK_16,0.137931034
MEK_17,0.057471264
MEK_18,0.045977011
MEK_19,0
MEK_2,0
MEK_20,0.011494253
MEK_21,0.206896552
MEK_22,0
MEK_23,0.022988506
MEK_24,0
MEK_25,0.402298851
MEK_26,0.666666667
MEK_27,0.862068966
MEK_28,0.057471264
MEK_29,0
MEK_3,0.022988506
MEK_30,0.022988506
MEK_31,0.011494253
MEK_32,0
MEK_33,0.183908046
MEK_34,1
MEK_35,0.011494253
MEK_36,0
MEK_37,0.034482759
MEK_38,0.057471264
MEK_39,0
MEK_4,0
MEK_41,0
MEK_42,0
MEK_43,0.011494253
MEK_5,0.068965517
MEK_6,0.206896552
MEK_7,0.643678161
MEK_8,0.022988506
MEK_9,0.034482759
WAN_1,0
WAN_10,0.000569411
WAN_11,0.000113882
WAN_12,0.022548685
WAN_13,0.065596174
WAN_14,0.726340963
WAN_15,0
WAN_16,1
WAN_17,0
WAN_2,0.035531261
WAN_3,0.046008427
WAN_4,0
WAN_5,0.003985879
WAN_6,0
WAN_7,0.226853434
WAN_8,0.015943514
WAN_9,0.000341647
